Datetime,Symbol,ISIN,Reference exchange,Venue,Quantity,Price,Value EUR,AutoFX Fee,Fees EUR,Total EUR,Order ID,Buy Quantity,Sell Quantity,Total Profit
2025-11-12 18:51:00,ADOBE INC,US00724F1012,NDQ,XNAS,-5.0,337.1,1454.03,-3.64,-2.0,1452.03,,4.0,4.0,1161.624
2025-11-11 10:00:00,ADR ON BANCO BILBAO VIZCAYA ARGENTARIA SA,US05946K1016,FRA,FRAB,-100.0,18.2,1820.0,0.0,-6.0,1814.0,,100.0,100.0,1814.0
2025-07-17 16:01:00,ADVANCED MICRO DEVICES INC,US0079031078,NDQ,XNAS,-17.0,160.9,2361.08,-5.9,-2.0,2359.08,65684697-0442-4ffb-bf87-b2c72d638fa0,6.0,6.0,832.6164705882353
2025-05-14 17:44:00,ALPHABET INC CLASS A,US02079K3059,NDQ,ARCX,-7.0,165.3,1032.95,-2.58,-2.0,1030.95,7e7ce6e2-c82e-4417-96a4-005590368f72,7.0,7.0,1030.95
2025-08-08 17:03:00,ALPHABET INC CLASS A,US02079K3059,NDQ,XNYS,-10.0,202.0,1733.17,-4.33,-2.0,1731.17,eaf08520-f2b4-4ba3-bc89-5ec1a1105022,10.0,10.0,1731.17
2025-04-04 19:26:00,AMAZON.COM INC,US0231351067,NDQ,ARCX,-10.0,175.0,1600.81,-4.0,-2.0,1598.81,d7bc6302-d568-4154-829a-861e66db9b2a,10.0,10.0,1598.81
2025-05-22 15:53:00,AMAZON.COM INC,US0231351067,NDQ,BATS,-10.0,202.5,1794.11,-4.49,-2.0,1792.11,27aa2659-ebb0-4a64-afe3-ceb88f402885,10.0,10.0,1792.11
2025-09-12 14:56:00,AP MOELLER - MAERSK A/S CLASS B,DK0010244508,OMK,XCSE,-1.0,13400.0,1795.2,-4.49,-4.9,1790.3,7ee8fc71-0b69-435e-9cb8-99eaddecd775,1.0,1.0,1790.3
2025-10-10 09:23:00,AP MOELLER - MAERSK A/S CLASS B,DK0010244508,OMK,XCSE,-1.0,12150.0,1627.19,-4.07,-4.9,1622.29,7a1db2ca-2abd-4687-ac0d-8cfeccba0719,1.0,1.0,1622.29
2025-04-03 17:43:00,APPLE INC,US0378331005,NDQ,ARCX,-8.0,206.0,1491.95,-3.73,-2.0,1489.95,8ce0b31a-27a2-470c-a120-f7ea12e8a52a,8.0,8.0,1489.95
